
> matger2@0.1.0 prebuild
> node scripts/fix-perms.js

Running on Windows, skipping permission fix.

> matger2@0.1.0 build
> prisma generate && cross-env NODE_OPTIONS=--max-old-space-size=4096 NEXT_DISABLE_SENTRY=1 next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.2.1) to .\node_modules\@prisma\client in 444ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse

   ▲ Next.js 15.5.15
   - Environments: .env.production, .env
   - Experiments (use with caution):
     · cpus: 1
     ⨯ webpackBuildWorker

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/105) ...
   Generating static pages (26/105) 
   Generating static pages (52/105) 
   Generating static pages (78/105) 
 ✓ Generating static pages (105/105)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
├ ƒ /api/test-db                            350 B         102 kB
├ ƒ /api/test-prisma                        350 B         102 kB
├ ƒ /api/upload                             350 B         102 kB
├ ƒ /api/user/delete                        350 B         102 kB
├ ƒ /api/user/super-secret-admin            350 B         102 kB
├ ƒ /api/user/track                         350 B         102 kB
├ ƒ /api/user/update                        350 B         102 kB
├ ƒ /api/vendor-review                      350 B         102 kB
├ ƒ /api/vendor/coupons                     350 B         102 kB
├ ƒ /api/vendor/design                      350 B         102 kB
├ ƒ /api/vendor/design-requests             350 B         102 kB
├ ƒ /api/vendor/orders                      350 B         102 kB
├ ƒ /api/vendor/plan                        350 B         102 kB
├ ƒ /api/vendor/plans                       350 B         102 kB
├ ƒ /api/vendor/products                    350 B         102 kB
├ ƒ /api/vendor/products/[id]               350 B         102 kB
├ ƒ /api/vendor/products/bulk               350 B         102 kB
├ ƒ /api/vendor/register                    350 B         102 kB
├ ƒ /api/vendor/reviews                     350 B         102 kB
├ ƒ /api/vendor/settings                    350 B         102 kB
├ ƒ /api/vendor/stats                       350 B         102 kB
├ ƒ /api/vendor/subscribe                   350 B         102 kB
├ ƒ /api/vendor/subscribe-bank              350 B         102 kB
├ ƒ /api/vendor/supply-requests             350 B         102 kB
├ ƒ /api/vendor/withdrawals                 350 B         102 kB
├ ○ /cart                                 2.68 kB         113 kB
├ ○ /categories                           2.04 kB         153 kB
├ ƒ /category/[id]                         3.7 kB         114 kB
├ ○ /checkout                              6.1 kB         126 kB
├ ○ /compare                               2.9 kB         108 kB
├ ○ /contact                                350 B         102 kB
├ ○ /cookies                                350 B         102 kB
├ ○ /debug-session                          425 B         111 kB
├ ○ /delivery                             1.18 kB         112 kB
├ ƒ /delivery/[driverId]                  3.27 kB         154 kB
├ ○ /faq                                    350 B         102 kB
├ ○ /login                                5.39 kB         166 kB
├ ○ /maintenance                            166 B         105 kB
├ ○ /morsall-premium                      11.2 kB         166 kB
├ ○ /offers                               4.98 kB         115 kB
├ ○ /onboarding                           2.58 kB         130 kB
├ ○ /orders                               2.93 kB         138 kB
├ ○ /privacy                                350 B         102 kB
├ ƒ /product/[id]                         12.4 kB         176 kB
├ ○ /profile                              7.17 kB         134 kB
├ ○ /returns                                350 B         102 kB
├ ƒ /shop                                 6.38 kB         166 kB
├ ƒ /store/[slug]                         2.81 kB         181 kB
├ ○ /terms                                  350 B         102 kB
├ ○ /top-vendors                          2.93 kB         154 kB
├ ○ /track                                2.06 kB         104 kB
├ ○ /vendor/dashboard                     41.6 kB         364 kB
├ ○ /vendor/register                      9.15 kB         132 kB
└ ○ /wishlist                             1.07 kB         116 kB
+ First Load JS shared by all              102 kB
  ├ chunks/1255-47f39d486ee86e84.js       45.5 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js   54.2 kB
  └ other shared chunks (total)           1.97 kB


ƒ Middleware                              34.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> matger2@0.1.0 postbuild
> node scripts/copy-next-static.js

[copy-next-static] OK: D:\New-folder\matger2\_next\static
